/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:23: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name); m.use_nodes=True; m.diffuse_color=(*color,alpha)
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:187: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=scene.world or bpy.data.worlds.new('Studio'); scene.world=world; world.use_nodes=True; world.node_tree.nodes.get('Background').inputs[0].default_value=(.17,.20,.18,1); world.node_tree.nodes.get('Background').inputs[1].default_value=.3
00:33.470  render           | Saved: '/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110306/hero-60-arch/beauty.png'
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.020
11:03:38 | INFO: Primitives created: 2
11:03:38 | INFO: Extracting primitive: plants.stem.021
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.022
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.023
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.027
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: Cube.004
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Cube.002
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Cube.003
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Cube.005
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Cube.006
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: water.surface
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Finished glTF 2.0 export in 0.34270691871643066 s

11:03:38 | INFO: Starting glTF 2.0 export
11:03:38 | INFO: Extracting primitive: Cube.001
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: bed.gravel
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: bed.left
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: bed.path
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: bed.right
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.001
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.002
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.003
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.004
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.005
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.006
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.007
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: Icosphere.008
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: hardscape.wood.arch
11:03:38 | INFO: Primitives created: 1
11:03:38 | INFO: Extracting primitive: plants.fern.000
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.002
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.004
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.007
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.008
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.010
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.014
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.017
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.018
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.019
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.025
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.026
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.028
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.030
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.fern.033
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.001
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.003
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.006
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.011
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.012
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.013
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.024
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.029
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.031
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.032
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.034
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.035
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.grass.036
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.005
11:03:38 | INFO: Primitives created: 2
11:03:38 | INFO: Extracting primitive: plants.stem.009
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.015
11:03:38 | INFO: Primitives created: 2
11:03:38 | INFO: Extracting primitive: plants.stem.016
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.020
11:03:38 | INFO: Primitives created: 2
11:03:38 | INFO: Extracting primitive: plants.stem.021
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.022
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.023
11:03:38 | INFO: Primitives created: 3
11:03:38 | INFO: Extracting primitive: plants.stem.027
11:03:38 | INFO: Primitives created: 3
11:03:39 | INFO: Finished glTF 2.0 export in 0.3813619613647461 s

FISHY_COMPLETE {"name": "hero-60-arch", "dimensions_m": [0.6, 0.3, 0.36], "style": "arch", "objects": 58, "triangles": 112860, "glb_bytes": 2587472, "hardscape_glb_bytes": 2474280, "overflow": [], "notes": []}
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:23: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name); m.use_nodes=True; m.diffuse_color=(*color,alpha)
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:187: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=scene.world or bpy.data.worlds.new('Studio'); scene.world=world; world.use_nodes=True; world.node_tree.nodes.get('Background').inputs[0].default_value=(.17,.20,.18,1); world.node_tree.nodes.get('Background').inputs[1].default_value=.3
00:55.401  render           | Saved: '/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110306/panorama-90-angular/beauty.png'
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:203: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not m.use_nodes: continue
Info: Saved as "aquarium.blend"
11:04:00 | INFO: Starting glTF 2.0 export
11:04:00 | INFO: Extracting primitive: Cube.009
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.gravel.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.left.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.path.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.right.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.009
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.010
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.011
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.012
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.013
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.014
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.015
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.016
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.017
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: hardscape.wood.angular
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: plants.fern.001
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.003
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.005
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.006
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.009
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.011
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.012
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.013
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.015
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.016
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.020
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.021
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.022
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.023
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.024
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.002
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.004
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.005
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.007
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.008
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.009
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.010
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.014
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.015
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.016
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.017
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.018
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.019
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.001
11:04:00 | INFO: Primitives created: 2
11:04:00 | INFO: Extracting primitive: plants.stem.002
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.003
11:04:00 | INFO: Primitives created: 2
11:04:00 | INFO: Extracting primitive: plants.stem.004
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.006
11:04:00 | INFO: Primitives created: 2
11:04:00 | INFO: Extracting primitive: plants.stem.007
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.008
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.010
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.011
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: Cube.012
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Cube.010
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Cube.011
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Cube.013
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Cube.014
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: water.surface.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Finished glTF 2.0 export in 0.4058666229248047 s

11:04:00 | INFO: Starting glTF 2.0 export
11:04:00 | INFO: Extracting primitive: Cube.009
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.gravel.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.left.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.path.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: bed.right.001
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.009
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.010
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.011
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.012
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.013
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.014
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.015
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.016
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: Icosphere.017
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: hardscape.wood.angular
11:04:00 | INFO: Primitives created: 1
11:04:00 | INFO: Extracting primitive: plants.fern.001
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.003
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.005
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.006
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.009
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.011
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.012
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.013
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.015
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.016
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.020
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.021
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.022
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.023
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.fern.024
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.002
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.004
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.005
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.007
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.008
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.009
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.010
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.014
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.015
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.016
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.017
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.018
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.grass.019
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.001
11:04:00 | INFO: Primitives created: 2
11:04:00 | INFO: Extracting primitive: plants.stem.002
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.003
11:04:00 | INFO: Primitives created: 2
11:04:00 | INFO: Extracting primitive: plants.stem.004
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.006
11:04:00 | INFO: Primitives created: 2
11:04:00 | INFO: Extracting primitive: plants.stem.007
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.008
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.010
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Extracting primitive: plants.stem.011
11:04:00 | INFO: Primitives created: 3
11:04:00 | INFO: Finished glTF 2.0 export in 0.3194558620452881 s

FISHY_COMPLETE {"name": "panorama-90-angular", "dimensions_m": [0.9, 0.3, 0.3], "style": "angular", "objects": 58, "triangles": 111740, "glb_bytes": 2567116, "hardscape_glb_bytes": 2453912, "overflow": [], "notes": ["Wood requested scale 1.000 fit uniformly to 0.929 to stay within tank."]}
Traceback (most recent call last):
  File "/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py", line 223, in <module>
    for cfg in [('hero-60-arch',.60,.30,.36,'arch'),('panorama-90-angular',.90,.30,.30,'angular'),('cube-45-stump',.45,.45,.45,'stump')]: reports.append(build(*cfg))
                                                                                                                                                         ~~~~~^^^^^^
  File "/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py", line 198, in build
    if overflow: raise RuntimeError('Interior overflow: '+str(overflow))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Interior overflow: ['hardscape.stone.02']
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
