/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:23: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name); m.use_nodes=True; m.diffuse_color=(*color,alpha)
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:191: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=scene.world or bpy.data.worlds.new('Studio'); scene.world=world; world.use_nodes=True; world.node_tree.nodes.get('Background').inputs[0].default_value=(.17,.20,.18,1); world.node_tree.nodes.get('Background').inputs[1].default_value=.3
01:23.699  render           | Saved: '/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110624/hero-60-arch/beauty.png'
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.003
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.006
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.011
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.012
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.013
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.024
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.029
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.031
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.032
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.034
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.035
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.036
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.037
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.038
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.050
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.005
11:07:47 | INFO: Primitives created: 2
11:07:47 | INFO: Extracting primitive: plants.stem.009
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.015
11:07:47 | INFO: Primitives created: 2
11:07:47 | INFO: Extracting primitive: plants.stem.016
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.020
11:07:47 | INFO: Primitives created: 2
11:07:47 | INFO: Extracting primitive: plants.stem.021
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.022
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.023
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.027
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.039
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.047
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.049
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: Cube.004
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Cube.002
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Cube.003
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Cube.005
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Cube.006
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: water.surface
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Finished glTF 2.0 export in 0.39228177070617676 s

11:07:47 | INFO: Starting glTF 2.0 export
11:07:47 | INFO: Extracting primitive: Cube.001
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: bed.gravel
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: bed.left
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: bed.path
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: bed.right
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.001
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.002
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.003
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.004
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.005
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.006
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.007
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: Icosphere.008
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: hardscape.wood.arch
11:07:47 | INFO: Primitives created: 1
11:07:47 | INFO: Extracting primitive: plants.fern.000
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.002
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.004
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.007
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.008
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.010
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.014
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.017
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.018
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.019
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.025
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.026
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.028
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.030
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.033
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.040
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.041
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.042
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.043
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.044
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.045
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.046
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.048
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.fern.051
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.001
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.003
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.006
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.011
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.012
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.013
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.024
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.029
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.031
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.032
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.034
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.035
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.036
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.037
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.038
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.grass.050
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.005
11:07:47 | INFO: Primitives created: 2
11:07:47 | INFO: Extracting primitive: plants.stem.009
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.015
11:07:47 | INFO: Primitives created: 2
11:07:47 | INFO: Extracting primitive: plants.stem.016
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.020
11:07:47 | INFO: Primitives created: 2
11:07:47 | INFO: Extracting primitive: plants.stem.021
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.022
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.023
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.027
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.039
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.047
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Extracting primitive: plants.stem.049
11:07:47 | INFO: Primitives created: 3
11:07:47 | INFO: Finished glTF 2.0 export in 0.3785519599914551 s

FISHY_COMPLETE {"name": "hero-60-arch", "dimensions_m": [0.6, 0.3, 0.36], "style": "arch", "objects": 73, "triangles": 161256, "glb_bytes": 3593808, "hardscape_glb_bytes": 3480500, "overflow": [], "notes": []}
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:23: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name); m.use_nodes=True; m.diffuse_color=(*color,alpha)
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:191: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=scene.world or bpy.data.worlds.new('Studio'); scene.world=world; world.use_nodes=True; world.node_tree.nodes.get('Background').inputs[0].default_value=(.17,.20,.18,1); world.node_tree.nodes.get('Background').inputs[1].default_value=.3
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:218: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not m.use_nodes: continue
Info: Saved as "aquarium.blend"
11:08:24 | INFO: Starting glTF 2.0 export
11:08:24 | INFO: Extracting primitive: Cube.009
11:08:24 | INFO: Primitives created: 1
11:08:24 | INFO: Extracting primitive: bed.gravel.001
11:08:24 | INFO: Primitives created: 1
11:08:24 | INFO: Extracting primitive: bed.left.001
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: bed.path.001
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: bed.right.001
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.009
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.010
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.011
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.012
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.013
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.014
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.015
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.016
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: Icosphere.017
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: hardscape.wood.angular
11:08:25 | INFO: Primitives created: 1
11:08:25 | INFO: Extracting primitive: plants.fern.001
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.003
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.005
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.006
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.009
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.011
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.012
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.013
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.015
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.016
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.020
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.021
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.022
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.023
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.024
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.027
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.029
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.031
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.032
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.034
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.035
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.036
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.037
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.fern.038
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.002
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.004
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.005
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.007
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.008
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.009
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.010
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.014
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.015
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.016
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.017
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.018
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.019
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.020
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.021
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.grass.022
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.stem.001
11:08:25 | INFO: Primitives created: 2
11:08:25 | INFO: Extracting primitive: plants.stem.002
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.stem.003
11:08:25 | INFO: Primitives created: 2
11:08:25 | INFO: Extracting primitive: plants.stem.004
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.stem.006
11:08:25 | INFO: Primitives created: 2
11:08:25 | INFO: Extracting primitive: plants.stem.007
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.stem.008
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.stem.010
11:08:25 | INFO: Primitives created: 3
11:08:25 | INFO: Extracting primitive: plants.stem.011
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.stem.012
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.stem.013
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.stem.014
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: Cube.012
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Cube.010
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Cube.011
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Cube.013
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Cube.014
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: water.surface.001
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Finished glTF 2.0 export in 1.5871951580047607 s

11:08:26 | INFO: Starting glTF 2.0 export
11:08:26 | INFO: Extracting primitive: Cube.009
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: bed.gravel.001
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: bed.left.001
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: bed.path.001
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: bed.right.001
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.009
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.010
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.011
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.012
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.013
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.014
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.015
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.016
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: Icosphere.017
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: hardscape.wood.angular
11:08:26 | INFO: Primitives created: 1
11:08:26 | INFO: Extracting primitive: plants.fern.001
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.003
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.005
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.006
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.009
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.011
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.012
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.013
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.015
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.016
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.020
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.021
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.022
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.023
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.024
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.027
11:08:26 | INFO: Primitives created: 3
11:08:26 | INFO: Extracting primitive: plants.fern.029
11:08:26 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.fern.031
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.fern.032
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.fern.034
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.fern.035
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.fern.036
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.fern.037
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.fern.038
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.002
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.004
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.005
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.007
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.008
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.009
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.010
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.014
11:08:27 | INFO: Primitives created: 3
